🔐 Authenticating with GHCR...
Login Succeeded
📦 Building mail-zero frontend image...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.41kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 0.5s

#3 [internal] load .dockerignore
#3 transferring context: 607B done
#3 DONE 0.0s

#4 [base 1/1] FROM docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00
#4 resolve docker.io/library/node:22-alpine@sha256:8094c002d08262dba12645a3b4a15cd6cd627d30bc782f53229a2ec13ee22a00 done
#4 DONE 0.0s

#5 [builder 1/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.02MB 1.3s done
#6 DONE 1.3s

#7 [builder 2/7] RUN npm install -g pnpm wrangler
#7 CACHED

#8 [builder 3/7] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml turbo.json ./
#8 CACHED

#9 [builder 4/7] COPY patches/ ./patches/
#9 CACHED

#10 [builder 5/7] COPY . .
#10 DONE 2.1s

#11 [runner 2/6] RUN npm install -g wrangler
#11 ...

#12 [builder 6/7] RUN pnpm install --frozen-lockfile
#12 8.181 Scope: all 7 workspace projects
#12 8.367 Lockfile is up to date, resolution step is skipped
#12 8.435 Progress: resolved 1, reused 0, downloaded 0, added 0
#12 8.657 Packages: +1789
#12 8.657 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#12 9.437 Progress: resolved 1789, reused 0, downloaded 0, added 0
#12 10.44 Progress: resolved 1789, reused 0, downloaded 22, added 23
#12 11.44 Progress: resolved 1789, reused 0, downloaded 51, added 52
#12 12.60 Progress: resolved 1789, reused 0, downloaded 93, added 94
#12 13.59 Progress: resolved 1789, reused 0, downloaded 205, added 207
#12 ...

#11 [runner 2/6] RUN npm install -g wrangler
#11 17.12 
#11 17.12 added 35 packages in 16s
#11 17.12 
#11 17.12 7 packages are looking for funding
